STEP to UG
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\Retaining Ring
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2023  11:13:40 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\Shaft Spacer
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2023  11:13:40 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\Button
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2023  11:13:40 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\Shaft
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2023  11:13:40 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\Casing\Ver2\Momentary Push Button - Green v3.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     5
! SUMMARY-                                 -----
! SUMMARY-  Total                              5
! INFO-      
! INFO-     Total number of solids input for this translation       :         9
! INFO-      
! INFO-     Number of solids created without body validation faults :         9
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 7-JUL-2023  11:13:41 AM
! INFO-      
